City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,batalha,-9.6778,-37.1247,294.97,95,29,2.5,BR,1695163638
1,wailua homesteads,22.0669,-159.378,302.39,68,20,7.2,US,1695163638
2,port-aux-francais,-49.35,70.2167,274.5,67,96,16.44,TF,1695163639
3,saipan,15.1355,145.701,302.54,79,20,5.14,MP,1695163639
4,kuanda,56.3161,116.0806,277.43,60,64,0.59,RU,1695163639
5,muang xay,20.7,101.9833,293.27,100,41,0.45,LA,1695163639
6,grytviken,-54.2811,-36.5092,265.28,82,18,4.69,GS,1695163640
7,irbit,57.6705,63.071,281.25,80,79,2.94,RU,1695163640
8,banikoara,11.2985,2.4386,297.23,84,49,0.72,BJ,1695163640
9,petropavlovsk-kamchatsky,53.0452,158.6483,282.48,100,75,5.0,RU,1695163640
10,ghadamis,30.1337,9.5007,301.38,24,89,5.36,LY,1695163640
11,ust-nera,64.5667,143.2,272.9,77,98,3.85,RU,1695163641
12,morant bay,17.8815,-76.4093,304.94,79,100,3.36,JM,1695163641
13,vilyuysk,63.7553,121.6247,274.01,66,99,3.49,RU,1695163641
14,edinburgh of the seven seas,-37.0676,-12.3116,285.98,88,97,8.99,SH,1695163641
15,papatowai,-46.5619,169.4708,293.79,37,78,7.09,NZ,1695163642
16,udachny,66.4167,112.4,275.07,93,100,5.21,RU,1695163642
17,blackmans bay,-43.0167,147.3167,282.44,61,37,9.12,AU,1695163642
18,leua,48.2156,18.6071,291.2,82,34,0.78,SK,1695163643
19,itacoatiara,-3.1431,-58.4442,305.45,32,92,1.18,BR,1695163643
20,ilulissat,69.2167,-51.1,272.16,69,48,0.0,GL,1695163643
21,bethel,41.3712,-73.414,293.08,78,2,3.27,US,1695163643
22,whitehorse,60.7161,-135.0538,283.04,70,75,2.57,CA,1695163644
23,ewo,-0.8725,14.8206,296.75,83,19,1.55,CG,1695163644
24,maragogi,-9.0122,-35.2225,297.22,85,12,3.92,BR,1695163644
25,hawaiian paradise park,19.5933,-154.9731,300.95,84,100,2.06,US,1695163644
26,kununurra,-15.7667,128.7333,296.14,78,75,1.54,AU,1695163645
27,tazovsky,67.4667,78.7,279.5,93,83,7.92,RU,1695163645
28,laguna,38.421,-121.4238,303.79,46,0,3.09,US,1695163589
29,georgetown,5.4112,100.3354,300.34,95,20,2.06,MY,1695163562
30,las tablas,7.7667,-80.2833,299.67,84,100,1.83,PA,1695163646
31,puerto natales,-51.7236,-72.4875,274.7,79,22,3.43,CL,1695163647
32,iqaluit,63.7506,-68.5145,274.0,80,75,1.03,CA,1695163647
33,yellowknife,62.456,-114.3525,284.49,95,100,5.66,CA,1695163621
34,albany,42.6001,-73.9662,290.69,73,18,0.45,US,1695163516
35,mili,6.0815,171.735,301.48,77,97,3.31,MH,1695163648
36,new norfolk,-42.7826,147.0587,283.1,80,73,6.3,AU,1695163648
37,kalmunai,7.4167,81.8167,298.19,89,100,3.46,LK,1695163648
38,christchurch,-43.5333,172.6333,295.05,53,100,4.63,NZ,1695163648
39,talnakh,69.4865,88.3972,276.6,96,100,9.64,RU,1695163649
40,bamboo flat,11.7,92.7167,299.85,82,81,3.54,IN,1695163649
41,adamstown,-25.066,-130.1015,292.99,82,99,3.57,PN,1695163649
42,sirte,31.2089,16.5887,298.49,70,10,2.33,LY,1695163649
43,thompson,55.7435,-97.8558,292.24,72,75,1.54,CA,1695163451
44,waitangi,-43.9535,-176.5597,287.49,79,2,4.46,NZ,1695163650
45,tezu,27.9167,96.1667,296.73,99,100,0.98,IN,1695163650
46,sassandra,4.95,-6.0833,297.32,93,89,1.99,CI,1695163650
47,obo,5.3998,26.4869,293.08,97,97,1.0,CF,1695163650
48,sinabang,2.4803,96.3801,297.68,94,100,0.2,ID,1695163651
49,vila velha,-20.3297,-40.2925,297.12,84,20,7.72,BR,1695163651
50,visakhapatnam,17.69,83.2093,300.36,78,100,2.12,IN,1695163651
51,kapa'a,22.0752,-159.319,303.14,68,20,7.2,US,1695163651
52,kirgiz-miyaki,53.6324,54.7979,279.94,71,7,2.24,RU,1695163651
53,kasane,-17.8167,25.15,295.25,31,12,2.5,BW,1695163652
54,tabou,4.423,-7.3528,298.27,88,98,2.88,CI,1695163652
55,nuuk,64.1835,-51.7216,276.49,75,75,3.6,GL,1695163652
56,qaqortoq,60.7167,-46.0333,277.12,69,70,3.88,GL,1695163652
57,marka,1.7159,44.7717,297.92,90,99,6.87,SO,1695163653
58,coyhaique,-45.5752,-72.0662,280.49,91,66,0.66,CL,1695163653
59,longyearbyen,78.2186,15.6401,270.06,80,0,1.03,SJ,1695163653
60,yuza,39.0,139.9167,299.18,82,93,4.5,JP,1695163653
61,dire,12.2833,-10.9667,297.0,95,99,1.08,ML,1695163654
62,karratha,-20.7377,116.8463,295.96,72,61,0.4,AU,1695163654
63,nikolayevsk-on-amure,53.1406,140.73,277.52,86,100,6.47,RU,1695163654
64,carlisle,40.2015,-77.1889,295.17,48,0,2.18,US,1695163654
65,darwin,-12.4611,130.8418,299.79,69,20,2.57,AU,1695163655
66,anadyr,64.75,177.4833,278.43,75,0,4.0,RU,1695163655
67,kimbe,-5.5502,150.1429,301.74,69,87,3.68,PG,1695163655
68,klyuchi,52.2667,79.1667,285.59,80,59,1.07,RU,1695163655
69,calp,38.6447,0.0445,296.89,77,94,4.0,ES,1695163656
70,gaigeturi,33.4644,126.3183,299.18,65,75,2.06,KR,1695163656
71,prince rupert,54.3161,-130.3201,285.98,98,100,6.17,CA,1695163402
72,carnarvon,-24.8667,113.6333,289.81,70,1,7.48,AU,1695163656
73,kismayo,-0.3582,42.5454,298.08,85,41,6.72,SO,1695163656
74,chunskiy,56.0815,99.6342,281.57,92,49,0.08,RU,1695163657
75,raduzhny,62.0961,77.475,283.18,96,94,2.41,RU,1695163657
76,keflavik,64.0049,-22.5624,282.39,71,100,13.38,IS,1695163657
77,tiksi,71.6872,128.8694,273.73,82,100,3.45,RU,1695163657
78,isafjordur,66.0755,-23.124,279.08,80,100,17.4,IS,1695163658
79,bilibino,68.0546,166.4372,275.13,60,72,1.38,RU,1695163658
80,tsiombe,-25.3,45.4833,295.33,63,0,3.18,MG,1695163658
81,dakhla,23.6848,-15.958,294.11,83,32,10.57,EH,1695163658
82,hinton,53.4001,-117.5857,285.75,40,100,1.44,CA,1695163659
83,kulhudhuffushi,6.6221,73.07,301.09,74,100,2.62,MV,1695163659
84,alice springs,-23.7,133.8833,295.9,18,21,2.06,AU,1695163659
85,san luis de la loma,17.2706,-100.8939,302.59,76,21,2.6,MX,1695163659
86,sarmiento,-45.5882,-69.07,279.56,43,61,1.86,AR,1695163659
87,jeddah,21.5169,39.2192,307.07,27,20,3.6,SA,1695163660
88,kokomo,40.4864,-86.1336,296.59,52,0,2.06,US,1695163660
89,puerto ayora,-0.7393,-90.3518,301.13,92,73,2.24,EC,1695163660
90,invercargill,-46.4,168.35,294.83,44,49,9.39,NZ,1695163660
91,chonchi,-42.6128,-73.8092,281.71,82,44,1.76,CL,1695163660
92,ketchikan,55.3422,-131.6461,286.41,88,100,1.54,US,1695163661
93,saudarkrokur,65.7461,-19.6394,279.68,80,100,6.56,IS,1695163661
94,olonkinbyen,70.9221,-8.7187,277.48,73,78,7.35,SJ,1695163661
95,bandipura,34.4167,74.65,289.44,82,0,1.87,IN,1695163661
96,nogliki,51.8333,143.1667,280.38,81,100,10.65,RU,1695163662
97,mount pearl,47.5166,-52.7813,287.77,97,100,5.14,CA,1695163662
98,solnechnyy,50.7214,136.6319,277.38,88,100,2.67,RU,1695163662
99,burang,30.25,81.1667,281.24,81,64,0.93,CN,1695163662
100,san patricio,28.017,-97.5169,307.34,41,0,6.03,US,1695163663
101,olinda,-8.0089,-34.8553,300.0,78,75,6.69,BR,1695163514
102,rojhan,28.6868,69.9534,302.49,67,13,5.51,PK,1695163663
103,utrik,11.2278,169.8474,301.85,75,99,6.92,MH,1695163663
104,kyren,51.6828,102.1408,280.68,74,65,0.73,RU,1695163664
105,puerto armuelles,8.2833,-82.8667,300.42,72,69,0.45,PA,1695163664
106,zakynthos,37.7914,20.8953,296.28,71,31,0.33,GR,1695163572
107,taguatinga,-12.3857,-46.5711,305.48,18,41,3.4,BR,1695163664
108,lihue,21.9789,-159.3672,302.73,68,20,7.2,US,1695163664
109,nadym,65.5333,72.5167,279.82,75,96,7.69,RU,1695163665
110,gore,-46.1028,168.9436,293.7,40,57,5.9,NZ,1695163665
111,hithadhoo,-0.6,73.0833,300.93,78,92,5.69,MV,1695163665
112,nemuro,43.3236,145.575,291.82,83,100,5.39,JP,1695163665
113,kuje,8.8796,7.2272,297.38,83,20,1.03,NG,1695163666
114,egilsstadir,65.2653,-14.3948,279.1,87,100,10.29,IS,1695163666
115,kingston,17.997,-76.7936,304.68,79,40,9.77,JM,1695163666
116,meridian,43.6121,-116.3915,296.77,29,0,5.14,US,1695163540
117,badger,64.8,-147.5333,282.08,73,75,0.89,US,1695163666
118,san antonio de pale,-1.4014,5.6325,297.74,83,70,4.38,GQ,1695163667
119,charters towers,-20.1,146.2667,296.52,62,74,4.22,AU,1695163667
120,enewetak,11.3474,162.3373,299.12,85,100,4.05,MH,1695163667
121,ushuaia,-54.8,-68.3,276.96,75,75,10.29,AR,1695163459
122,ballina,-28.8667,153.5667,295.81,57,2,3.3,AU,1695163668
123,palmer,42.1584,-72.3287,292.51,66,33,0.89,US,1695163668
124,punta arenas,-53.15,-70.9167,277.21,70,75,11.83,CL,1695163669
125,susuman,62.7833,148.1667,274.4,93,100,4.21,RU,1695163669
126,bredasdorp,-34.5322,20.0403,286.12,68,50,9.49,ZA,1695163669
127,sao felix do xingu,-6.6447,-51.995,301.03,49,66,1.62,BR,1695163669
128,ta`u,-14.2336,-169.5144,299.02,68,99,10.94,AS,1695163670
129,lebu,-37.6167,-73.65,282.97,74,100,8.65,CL,1695163670
130,rogers park,61.1981,-149.8492,286.39,64,0,2.06,US,1695163670
131,portland,45.5234,-122.6762,297.56,43,20,2.68,US,1695163081
132,fort st. john,56.2499,-120.8529,286.09,44,75,1.54,CA,1695163632
133,cockburn town,21.4612,-71.1419,302.3,74,4,7.19,TC,1695163671
134,arauca,7.0847,-70.7591,296.13,100,40,1.54,CO,1695163671
135,irymple,-34.25,142.1667,289.87,68,0,0.89,AU,1695163671
136,dudinka,69.4058,86.1778,276.83,84,100,11.99,RU,1695163672
137,tarko-sale,64.9225,77.785,280.93,90,55,6.71,RU,1695163672
138,mount gambier,-37.8333,140.7667,283.84,63,98,5.38,AU,1695163672
139,ribeira grande,38.5167,-28.7,296.36,93,53,7.55,PT,1695163672
140,aioun,16.6614,-9.6149,304.57,45,87,5.41,MR,1695163673
141,neiafu,-18.65,-173.9833,297.53,60,75,5.66,TO,1695163673
142,remire-montjoly,4.9167,-52.2667,300.17,83,20,0.0,GF,1695163673
143,shimoda,34.6667,138.95,300.99,83,58,6.25,JP,1695163673
144,vila franca do campo,37.7167,-25.4333,295.38,99,96,4.4,PT,1695163674
145,thinadhoo,0.5333,72.9333,300.99,77,98,5.36,MV,1695163674
146,talara,-4.5772,-81.2719,297.57,73,0,7.27,PE,1695163674
147,yarmouth,41.7057,-70.2286,294.41,72,0,7.6,US,1695163386
148,uturoa,-16.7333,-151.4333,297.54,73,95,8.97,PF,1695163674
149,homer,59.6425,-151.5483,285.24,63,0,3.09,US,1695163675
150,swift current,50.2834,-107.8014,290.6,29,0,3.6,CA,1695163675
151,bucerias,20.75,-105.3333,305.92,74,35,2.83,MX,1695163668
152,avarua,-21.2078,-159.775,297.18,53,100,2.57,CK,1695163675
153,neelankarai,12.9455,80.2575,301.5,89,40,3.09,IN,1695163675
154,pola de lena,43.1609,-5.8288,289.28,86,28,1.38,ES,1695163676
155,muzaffargarh,30.0754,71.1921,301.16,72,1,2.43,PK,1695163445
156,margaret river,-33.95,115.0667,286.74,60,100,2.13,AU,1695163676
157,hamilton,39.1834,-84.5333,298.44,44,0,3.09,US,1695163432
158,constantia,44.1833,28.65,289.65,67,73,3.63,RO,1695163676
159,taveta,-3.3963,37.6736,293.04,82,25,1.9,KE,1695163677
160,tura,25.5198,90.2201,296.13,95,100,1.87,IN,1695163677
161,weno,7.4515,151.8468,300.12,89,100,0.0,FM,1695163677
162,sitka,57.0531,-135.33,288.09,67,20,6.17,US,1695163677
163,lluta,-16.0147,-72.0142,285.19,46,6,1.59,PE,1695163678
164,porto novo,6.4965,2.6036,299.05,92,93,2.03,BJ,1695163678
165,atafu village,-8.5421,-172.5159,300.98,78,100,6.29,TK,1695163678
166,aghajari,30.7006,49.8315,304.22,11,1,2.14,IR,1695163678
167,port alfred,-33.5906,26.891,290.15,88,65,5.31,ZA,1695163679
168,haiku-pauwela,20.9219,-156.3051,303.16,51,20,12.35,US,1695163679
169,hurricane,37.1753,-113.2899,305.34,22,0,4.47,US,1695163679
170,bengkulu,-3.8004,102.2655,296.52,93,91,1.96,ID,1695163679
171,udomlya,57.8794,34.9925,286.84,69,20,4.56,RU,1695163680
172,crane,31.3974,-102.3501,308.92,18,1,4.56,US,1695163680
173,lorengau,-2.0226,147.2712,301.88,73,89,3.35,PG,1695163680
174,brisas de zicatela,15.8369,-97.0419,302.99,64,54,1.33,MX,1695163680
175,meadow lakes,61.6247,-149.6011,286.54,55,0,1.54,US,1695163681
176,sudak,44.85,34.9667,291.85,64,0,3.54,UA,1695163681
177,lompoc,34.6391,-120.4579,301.36,72,0,8.49,US,1695163681
178,nar'yan-mar,67.6713,53.087,280.2,84,100,10.87,RU,1695163681
179,argo,37.6333,22.7333,294.14,60,26,0.97,GR,1695163682
180,villa gesell,-37.2639,-56.973,283.74,80,100,5.16,AR,1695163682
181,awjilah,29.1081,21.2869,297.23,63,22,3.92,LY,1695163682
182,east london,-33.0153,27.9116,290.81,84,75,3.57,ZA,1695163683
183,arboga,59.3939,15.8388,284.38,96,100,2.04,SE,1695163683
184,asau,46.4333,26.4,287.66,91,100,2.57,RO,1695163683
185,iskateley,67.6803,53.1512,280.14,84,100,10.88,RU,1695163683
186,west island,-12.1568,96.8225,298.14,78,100,4.12,CC,1695163684
187,rice lake,45.5061,-91.7382,297.33,69,0,6.17,US,1695163684
188,monterey,36.2505,-121.2516,297.69,1,0,5.39,US,1695163684
189,newman,37.3138,-121.0208,303.74,28,0,1.04,US,1695163684
190,ingeniero guillermo n. juarez,-23.9,-61.85,298.9,40,20,2.34,AR,1695163685
191,praia da vitoria,38.7333,-27.0667,296.29,88,40,5.76,PT,1695163685
192,la cruz,23.9167,-106.9,304.36,68,10,4.39,MX,1695163685
193,jamestown,42.097,-79.2353,290.92,55,0,5.14,US,1695163577
194,jonquiere,48.4165,-71.2488,288.21,88,100,4.12,CA,1695163686
195,columbine,39.5878,-105.0694,298.47,35,75,3.09,US,1695163686
196,shitanjing,39.2342,106.3439,288.48,43,97,2.83,CN,1695163686
197,namtsy,62.7161,129.6658,272.55,74,6,1.74,RU,1695163686
198,port blair,11.6667,92.75,299.85,82,80,3.54,IN,1695163686
199,tsaratanana,-16.7833,47.65,293.72,74,62,2.88,MG,1695163687
200,marsassoum,12.8275,-15.9806,298.2,94,98,2.92,SN,1695163687
201,tayaman,13.2295,120.5726,300.62,77,57,1.22,PH,1695163687
202,kodiak,57.79,-152.4072,283.88,71,0,3.09,US,1695163688
203,rivne,50.6231,26.2274,288.78,92,100,2.67,UA,1695163688
204,happy valley-goose bay,53.3168,-60.3315,284.32,71,75,3.6,CA,1695163688
205,richards bay,-28.783,32.0377,294.44,82,87,6.76,ZA,1695163664
206,pemangkat,1.1667,108.9667,298.46,87,100,2.17,ID,1695163688
207,villa maria grande,-31.6656,-59.9018,288.02,89,100,5.34,AR,1695163689
208,cururupu,-1.8283,-44.8683,298.6,87,15,2.45,BR,1695163689
209,buzen,33.6115,131.13,298.07,88,89,0.66,JP,1695163689
210,sao vicente,-23.9631,-46.3919,302.25,26,63,0.89,BR,1695163690
211,tisaiyanvilai,8.3333,77.8833,298.97,81,99,3.94,IN,1695163690
212,daru,-9.0763,143.2092,299.17,83,60,5.19,PG,1695163690
213,port augusta,-32.5,137.7667,289.54,67,0,2.94,AU,1695163691
214,seguela,7.9611,-6.6731,295.1,96,76,1.74,CI,1695163692
215,mbaiki,3.8678,17.9892,294.75,95,98,0.3,CF,1695163692
216,college,64.8569,-147.8028,282.12,75,75,0.89,US,1695163692
217,copala,16.65,-98.9833,302.7,68,16,2.86,MX,1695163693
218,tingo maria,-9.2895,-76.0088,295.63,86,77,0.42,PE,1695163693
219,cimahi,-6.8722,107.5425,292.26,90,28,1.5,ID,1695163693
220,gadzhiyevo,69.2551,33.3362,277.63,66,100,6.25,RU,1695163693
221,xingcheng,40.6167,120.7167,290.1,58,2,4.21,CN,1695163694
222,yesan,36.6776,126.8427,292.86,94,100,2.82,KR,1695163694
223,st. john's,47.5649,-52.7093,288.23,97,100,5.14,CA,1695163503
224,purpe,64.4803,76.6897,279.79,87,55,7.39,RU,1695163694
225,grand falls-windsor,48.9332,-55.6649,286.21,95,100,0.89,CA,1695163695
226,toliara,-23.35,43.6667,295.5,78,0,0.41,MG,1695163695
227,hermanus,-34.4187,19.2345,287.48,79,86,8.75,ZA,1695163695
228,sandnessjoen,66.0217,12.6316,284.44,82,100,8.93,NO,1695163695
229,polyarnyy,69.1989,33.4478,277.84,66,100,6.05,RU,1695163696
230,bahia de kino,28.8333,-111.9333,310.88,55,1,4.15,MX,1695163696
231,pangody,65.85,74.4859,279.39,78,71,8.08,RU,1695163696
232,kaisiadorys,54.8667,24.45,290.35,95,100,1.74,LT,1695163696
233,taksimo,56.3444,114.8794,277.82,59,74,0.2,RU,1695163697
234,taoudenni,22.6783,-3.9836,309.75,9,55,2.15,ML,1695163697
235,natal,-5.795,-35.2094,298.51,94,75,3.09,BR,1695163651
236,miles city,46.4083,-105.8406,296.69,21,0,5.66,US,1695163697
237,tongchuanshi,35.0806,109.0897,288.15,90,53,1.91,CN,1695163697
238,raton,36.9034,-104.4391,297.34,19,0,5.66,US,1695163698
239,cape coast,5.1053,-1.2466,297.82,92,98,3.29,GH,1695163698
240,gornozavodsk,58.3758,58.3211,275.08,94,64,0.64,RU,1695163698
241,ulundi,-28.3352,31.4162,293.41,56,92,2.11,ZA,1695163698
242,namibe,-15.1961,12.1522,290.81,87,40,3.31,AO,1695163699
243,al majaridah,19.1236,41.9111,305.55,52,71,0.73,SA,1695163699
244,nadi,-17.8,177.4167,301.15,57,20,6.69,FJ,1695163699
245,tommot,58.9564,126.2925,272.41,64,33,1.33,RU,1695163699
246,mossel bay,-34.1831,22.146,286.11,71,82,5.55,ZA,1695163699
247,aasiaat,68.7098,-52.8699,268.57,82,70,2.42,GL,1695163700
248,rio grande,-32.035,-52.0986,291.21,96,100,8.2,BR,1695163700
249,stanley,54.868,-1.6985,289.97,85,40,8.23,GB,1695163700
250,ribeira brava,32.65,-17.0667,295.5,63,29,0.81,PT,1695163700
251,ebon,4.582,168.6964,301.78,71,45,1.85,MH,1695163701
252,labasa,-16.4167,179.3833,299.91,63,38,5.42,FJ,1695163701
253,port elizabeth,-33.918,25.5701,289.32,85,98,0.89,ZA,1695163596
254,guaraniacu,-25.1008,-52.8781,292.55,88,65,1.1,BR,1695163701
255,colby,39.3958,-101.0524,305.37,18,0,3.09,US,1695163702
256,port mathurin,-19.6833,63.4167,296.08,80,6,9.88,MU,1695163702
257,noumea,-22.2763,166.4572,298.14,99,91,4.6,NC,1695163518
258,ola,59.5833,151.2833,279.9,88,100,13.59,RU,1695163702
259,berdigestyakh,62.0989,126.6992,272.71,68,14,1.58,RU,1695163702
260,eyl,7.9803,49.8164,298.39,84,25,8.91,SO,1695163703
261,mejit,10.2753,170.8646,301.75,75,73,6.91,MH,1695163703
262,breves,-1.6822,-50.4803,303.01,45,52,2.66,BR,1695163703
263,bontang,0.1333,117.5,298.04,91,89,3.4,ID,1695163409
264,santa catalina,9.3337,122.8637,300.28,82,87,0.53,PH,1695163703
265,prado,-17.3411,-39.2208,296.64,84,8,4.24,BR,1695163478
266,nova sintra,14.8667,-24.7167,297.27,83,93,1.89,CV,1695163704
267,boa vista,2.8197,-60.6733,304.14,55,20,2.57,BR,1695163704
268,shenkursk,62.1091,42.896,283.82,79,100,5.53,RU,1695163704
269,sulak,43.2734,47.5146,292.71,75,0,8.32,RU,1695163705
270,acarau,-2.8856,-40.12,299.61,80,11,8.54,BR,1695163705
271,island harbour,50.724,-1.2758,292.0,89,100,5.36,GB,1695163705
